i,x01,x02,x03,|x0-xExact|,xN1j,xN2j,xN3j,Nj,xN1g,xN2g,xN3g,Ng
81,0.9277933533514591,-0.9683163456466184,-0.08076374742072301,1.027263714067671,0.0473544,0.0589341,0.0694628,28,0.0473928,0.0589541,0.0694639,7,
82,0.4862788595872176,-0.5358086677361238,0.8801171376533954,0.810643453442869,0.0473866,0.0589646,0.0694878,30,0.0473785,0.0589480,0.0694702,8,
83,-0.9787199996618223,0.11642199078706383,-0.33614825684026917,1.0260884207144538,0.0473866,0.0589646,0.0694878,33,0.0473404,0.0589511,0.0694821,7,
84,-0.07601027932164106,-0.13814281918887628,0.5599491539338015,0.4904754697232752,0.0473849,0.0589630,0.0694865,24,0.0474066,0.0589435,0.0694619,7,
85,-0.433559732126221,-0.5521842593660857,0.54292964767837,0.6111316277871384,0.0473866,0.0589646,0.0694878,31,0.0474192,0.0589458,0.0694571,7,
86,-0.01412340895712072,0.3216215623696117,0.9579090221327273,0.888435337922201,0.0473854,0.0589634,0.0694869,32,0.0474170,0.0589373,0.0694600,7,
87,0.055676936624001305,0.5903654086509447,0.8998030020729493,0.8303293178624229,0.0473521,0.0589319,0.0694610,33,0.0474044,0.0589365,0.0694644,7,
88,-0.31122403647147157,-0.8083882995536449,0.09380656060076675,0.8673356679746975,0.0473848,0.0589629,0.0694864,33,0.0473987,0.0589515,0.0694625,7,
89,0.2003408017096613,0.34798900173604186,-0.9930501253687751,1.0625238095793015,0.0473541,0.0589338,0.0694625,30,0.0473560,0.0589476,0.0694778,8,
90,0.6626983964717779,0.2286570239841934,-0.4921931626251208,0.6153299754191462,0.0473518,0.0589316,0.0694608,29,0.0473266,0.0589520,0.0694865,7,
91,0.8642230597251677,-0.8188195296742566,0.10941797547661514,0.8777668980953093,0.0473530,0.0589284,0.0694593,19,0.0474001,0.0589514,0.0694621,7,
92,0.10063174465130853,-0.7979277606855077,0.12716829013988074,0.8568751291065604,0.0473547,0.0589343,0.0694630,32,0.0474005,0.0589512,0.0694620,7,
93,-0.6388718095308126,-0.4132739616178549,0.8736171658190754,0.8041434816085491,0.0473502,0.0589301,0.0694595,30,0.0473782,0.0589477,0.0694703,8,
94,-0.2993885623433985,0.07819673321091036,0.5364347506341955,0.46696106642366925,0.0473833,0.0589616,0.0694853,22,0.0473979,0.0589427,0.0694650,7,
95,-0.8542540126175162,-0.6935258230404895,-0.5502633517953797,0.9016224336701478,0.0473843,0.0589624,0.0694861,35,0.0473699,0.0589839,0.0694641,6,
96,0.6054924475877352,0.2661260145425979,0.01261747021445081,0.5581240265351036,0.0473821,0.0589603,0.0694843,32,0.0473579,0.0589469,0.0694773,7,
97,0.3900607185957259,0.1808179261787748,-0.11831307523588963,0.3426922975430943,0.0473531,0.0589329,0.0694618,29,0.0473523,0.0589486,0.0694788,7,
98,-0.8171614615512881,0.964039609038116,0.3355306277616057,0.9050922406170634,0.0473502,0.0589301,0.0694595,27,0.0473556,0.0589401,0.0694798,7,
99,-0.4682175716952035,0.1279024394689452,0.7611926867668348,0.6917190025563085,0.0473535,0.0589333,0.0694621,25,0.0474108,0.0589402,0.0694614,7,
